#########################################
# Sukka's Ruleset - Microsoft Domains
# Last Updated: 2023-12-19T15:12:27.909Z
# Size: 78
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This file contains domains of Microsoft.
#########################################
DOMAIN,officecdn-microsoft-com.akamaized.net
DOMAIN-SUFFIX,yammerusercontent.com
DOMAIN-SUFFIX,yammer.com
DOMAIN-SUFFIX,wunderlist.com
DOMAIN-SUFFIX,windowsupdate.com
DOMAIN-SUFFIX,windowsazure.com
DOMAIN-SUFFIX,windows.net
DOMAIN-SUFFIX,windows.com
DOMAIN-SUFFIX,windows-ppe.net
DOMAIN-SUFFIX,visualstudio.com
DOMAIN-SUFFIX,virtualearth.net
DOMAIN-SUFFIX,uservoice.com
DOMAIN-SUFFIX,trafficmanager.net
DOMAIN-SUFFIX,sway.com
DOMAIN-SUFFIX,sway-extensions.com
DOMAIN-SUFFIX,sway-cdn.com
DOMAIN-SUFFIX,svc.ms
DOMAIN-SUFFIX,staffhub.ms
DOMAIN-SUFFIX,skypeforbusiness.com
DOMAIN-SUFFIX,skypeassets.com
DOMAIN-SUFFIX,skype.com
DOMAIN-SUFFIX,sharepointonline.com
DOMAIN-SUFFIX,sharepoint.com
DOMAIN-SUFFIX,sfx.ms
DOMAIN-SUFFIX,sfbassets.com
DOMAIN-SUFFIX,public-trust.com
DOMAIN-SUFFIX,phonefactor.net
DOMAIN-SUFFIX,outlookmobile.com
DOMAIN-SUFFIX,outlook.com
DOMAIN-SUFFIX,onestore.ms
DOMAIN-SUFFIX,onenote.net
DOMAIN-SUFFIX,onenote.com
DOMAIN-SUFFIX,onedrive.com
DOMAIN-SUFFIX,omniroot.com
DOMAIN-SUFFIX,officeppe.net
DOMAIN-SUFFIX,office.net
DOMAIN-SUFFIX,office.com
DOMAIN-SUFFIX,office365.com
DOMAIN-SUFFIX,oaspapps.com
DOMAIN-SUFFIX,o365weve.com
DOMAIN-SUFFIX,mstea.ms
DOMAIN-SUFFIX,msocsp.com
DOMAIN-SUFFIX,msocdn.com
DOMAIN-SUFFIX,msn.com
DOMAIN-SUFFIX,msidentity.com
DOMAIN-SUFFIX,msftidentity.com
DOMAIN-SUFFIX,msftauthimages.net
DOMAIN-SUFFIX,msftauth.net
DOMAIN-SUFFIX,msft.net
DOMAIN-SUFFIX,msedge.net
DOMAIN-SUFFIX,msecnd.net
DOMAIN-SUFFIX,msauthimages.net
DOMAIN-SUFFIX,msauth.net
DOMAIN-SUFFIX,msappproxy.net
DOMAIN-SUFFIX,lync.com
DOMAIN-SUFFIX,live.net
DOMAIN-SUFFIX,live.com
DOMAIN-SUFFIX,gfx.ms
DOMAIN-SUFFIX,edgesuite.net
DOMAIN-SUFFIX,docs.com
DOMAIN-SUFFIX,cloudappsecurity.com
DOMAIN-SUFFIX,cloudapp.net
DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,azurerms.com
DOMAIN-SUFFIX,azureedge.net
DOMAIN-SUFFIX,azure.net
DOMAIN-SUFFIX,azure.com
DOMAIN-SUFFIX,assets-yammer.com
DOMAIN-SUFFIX,aspnetcdn.com
DOMAIN-SUFFIX,asp.net
DOMAIN-SUFFIX,aria.ms
DOMAIN-SUFFIX,aka.ms
DOMAIN-SUFFIX,acompli.net
DOMAIN-SUFFIX,acompli.com
DOMAIN-SUFFIX,aadrm.com
DOMAIN-KEYWORD,hotmail
DOMAIN-KEYWORD,microsoft
DOMAIN-KEYWORD,1drv
################## EOF ##################
